[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853750.806975971] [car_control_node]: past_theta_odom = -0.482267, reverse = 0, past_speeds_odom[0] = 0.593666, past_speeds_odom[1] = 0.616861, filtered_rightRearRPM = 56.690880[0m
[car_control_node-5] [0m[INFO] [1705853750.807375990] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.816913305] [car_control_node]: past_theta_odom = -0.481709, reverse = 0, past_speeds_odom[0] = 0.594086, past_speeds_odom[1] = 0.616898, filtered_rightRearRPM = 56.731033[0m
[car_control_node-5] [0m[INFO] [1705853750.817424101] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.826932434] [car_control_node]: past_theta_odom = -0.481151, reverse = 0, past_speeds_odom[0] = 0.594500, past_speeds_odom[1] = 0.616934, filtered_rightRearRPM = 56.770523[0m
[car_control_node-5] [0m[INFO] [1705853750.827365175] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.837582712] [car_control_node]: past_theta_odom = -0.480592, reverse = 0, past_speeds_odom[0] = 0.594906, past_speeds_odom[1] = 0.616970, filtered_rightRearRPM = 56.809357[0m
[car_control_node-5] [0m[INFO] [1705853750.838080453] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.850723008] [car_control_node]: past_theta_odom = -0.480033, reverse = 0, past_speeds_odom[0] = 0.595306, past_speeds_odom[1] = 0.617006, filtered_rightRearRPM = 56.847549[0m
[car_control_node-5] [0m[INFO] [1705853750.851215694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.856955953] [car_control_node]: past_theta_odom = -0.479474, reverse = 0, past_speeds_odom[0] = 0.595700, past_speeds_odom[1] = 0.617040, filtered_rightRearRPM = 56.885117[0m
[car_control_node-5] [0m[INFO] [1705853750.857501305] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.866908675] [car_control_node]: past_theta_odom = -0.478914, reverse = 0, past_speeds_odom[0] = 0.596177, past_speeds_odom[1] = 0.617221, filtered_rightRearRPM = 56.930733[0m
[car_control_node-5] [0m[INFO] [1705853750.867417694] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.876895805] [car_control_node]: past_theta_odom = -0.478354, reverse = 0, past_speeds_odom[0] = 0.596738, past_speeds_odom[1] = 0.617547, filtered_rightRearRPM = 56.984272[0m
[car_control_node-5] [0m[INFO] [1705853750.877680416] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.886907731] [car_control_node]: past_theta_odom = -0.477793, reverse = 0, past_speeds_odom[0] = 0.597289, past_speeds_odom[1] = 0.617867, filtered_rightRearRPM = 57.036926[0m
[car_control_node-5] [0m[INFO] [1705853750.887429249] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.896914694] [car_control_node]: past_theta_odom = -0.477232, reverse = 0, past_speeds_odom[0] = 0.597832, past_speeds_odom[1] = 0.618181, filtered_rightRearRPM = 57.088715[0m
[car_control_node-5] [0m[INFO] [1705853750.897557564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.907676268] [car_control_node]: past_theta_odom = -0.476670, reverse = 0, past_speeds_odom[0] = 0.598365, past_speeds_odom[1] = 0.618491, filtered_rightRearRPM = 57.139648[0m
[car_control_node-5] [0m[INFO] [1705853750.908184508] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.916908027] [car_control_node]: past_theta_odom = -0.476108, reverse = 0, past_speeds_odom[0] = 0.598890, past_speeds_odom[1] = 0.618795, filtered_rightRearRPM = 57.189735[0m
[car_control_node-5] [0m[INFO] [1705853750.917794249] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.926952990] [car_control_node]: past_theta_odom = -0.475384, reverse = 0, past_speeds_odom[0] = 0.599350, past_speeds_odom[1] = 0.619001, filtered_rightRearRPM = 57.233704[0m
[car_control_node-5] [0m[INFO] [1705853750.927482601] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.936913879] [car_control_node]: past_theta_odom = -0.474659, reverse = 0, past_speeds_odom[0] = 0.599747, past_speeds_odom[1] = 0.619110, filtered_rightRearRPM = 57.271656[0m
[car_control_node-5] [0m[INFO] [1705853750.937482471] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.946934268] [car_control_node]: past_theta_odom = -0.473934, reverse = 0, past_speeds_odom[0] = 0.600138, past_speeds_odom[1] = 0.619217, filtered_rightRearRPM = 57.308983[0m
[car_control_node-5] [0m[INFO] [1705853750.947568768] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.957108008] [car_control_node]: past_theta_odom = -0.473208, reverse = 0, past_speeds_odom[0] = 0.600523, past_speeds_odom[1] = 0.619323, filtered_rightRearRPM = 57.345692[0m
[car_control_node-5] [0m[INFO] [1705853750.957666657] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.966899582] [car_control_node]: past_theta_odom = -0.472482, reverse = 0, past_speeds_odom[0] = 0.600901, past_speeds_odom[1] = 0.619426, filtered_rightRearRPM = 57.381794[0m
[car_control_node-5] [0m[INFO] [1705853750.967615620] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.976892823] [car_control_node]: past_theta_odom = -0.471756, reverse = 0, past_speeds_odom[0] = 0.601273, past_speeds_odom[1] = 0.619528, filtered_rightRearRPM = 57.417301[0m
[car_control_node-5] [0m[INFO] [1705853750.977486953] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.986929953] [car_control_node]: past_theta_odom = -0.471029, reverse = 0, past_speeds_odom[0] = 0.601638, past_speeds_odom[1] = 0.619629, filtered_rightRearRPM = 57.452221[0m
[car_control_node-5] [0m[INFO] [1705853750.987447064] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853750.996984397] [car_control_node]: past_theta_odom = -0.470302, reverse = 0, past_speeds_odom[0] = 0.601998, past_speeds_odom[1] = 0.619727, filtered_rightRearRPM = 57.486565[0m
[car_control_node-5] [0m[INFO] [1705853750.997577564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.006990527] [car_control_node]: past_theta_odom = -0.469574, reverse = 0, past_speeds_odom[0] = 0.602352, past_speeds_odom[1] = 0.619824, filtered_rightRearRPM = 57.520336[0m
[car_control_node-5] [0m[INFO] [1705853751.007777212] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.016762712] [car_control_node]: past_theta_odom = -0.468846, reverse = 0, past_speeds_odom[0] = 0.602699, past_speeds_odom[1] = 0.619920, filtered_rightRearRPM = 57.553551[0m
[car_control_node-5] [0m[INFO] [1705853751.017381934] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.026909582] [car_control_node]: past_theta_odom = -0.467954, reverse = 0, past_speeds_odom[0] = 0.603041, past_speeds_odom[1] = 0.620070, filtered_rightRearRPM = 57.586220[0m
[car_control_node-5] [0m[INFO] [1705853751.027397064] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.036905545] [car_control_node]: past_theta_odom = -0.467063, reverse = 0, past_speeds_odom[0] = 0.603378, past_speeds_odom[1] = 0.620274, filtered_rightRearRPM = 57.618343[0m
[car_control_node-5] [0m[INFO] [1705853751.037650971] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.046974657] [car_control_node]: past_theta_odom = -0.466170, reverse = 0, past_speeds_odom[0] = 0.603709, past_speeds_odom[1] = 0.620474, filtered_rightRearRPM = 57.649940[0m
[car_control_node-5] [0m[INFO] [1705853751.047857138] [car_control_node]: Data odometry Updated, currentDirection = [0.000001, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853751.048361064] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853751.048646823] [car_control_node]: Odometry positions sans encodeurs : X = 0.567105 Y = 1.402958 
[car_control_node-5]  angle absolu sans encodeurs : -0.466170 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853751.049254953] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.057000786] [car_control_node]: past_theta_odom = -0.465278, reverse = 0, past_speeds_odom[0] = 0.604034, past_speeds_odom[1] = 0.620671, filtered_rightRearRPM = 57.681011[0m
[car_control_node-5] [0m[INFO] [1705853751.057606268] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.066914212] [car_control_node]: past_theta_odom = -0.464385, reverse = 0, past_speeds_odom[0] = 0.604354, past_speeds_odom[1] = 0.620865, filtered_rightRearRPM = 57.711567[0m
[car_control_node-5] [0m[INFO] [1705853751.068105082] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.076948953] [car_control_node]: past_theta_odom = -0.463491, reverse = 0, past_speeds_odom[0] = 0.604669, past_speeds_odom[1] = 0.621056, filtered_rightRearRPM = 57.741619[0m
[car_control_node-5] [0m[INFO] [1705853751.077585786] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.086906731] [car_control_node]: past_theta_odom = -0.462597, reverse = 0, past_speeds_odom[0] = 0.604978, past_speeds_odom[1] = 0.621244, filtered_rightRearRPM = 57.771179[0m
[car_control_node-5] [0m[INFO] [1705853751.087430768] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.096936545] [car_control_node]: past_theta_odom = -0.461702, reverse = 0, past_speeds_odom[0] = 0.605283, past_speeds_odom[1] = 0.621428, filtered_rightRearRPM = 57.800247[0m
[car_control_node-5] [0m[INFO] [1705853751.097786601] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.106950527] [car_control_node]: past_theta_odom = -0.460807, reverse = 0, past_speeds_odom[0] = 0.605582, past_speeds_odom[1] = 0.621610, filtered_rightRearRPM = 57.828835[0m
[car_control_node-5] [0m[INFO] [1705853751.107345545] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.116942971] [car_control_node]: past_theta_odom = -0.459912, reverse = 0, past_speeds_odom[0] = 0.605877, past_speeds_odom[1] = 0.621788, filtered_rightRearRPM = 57.856949[0m
[car_control_node-5] [0m[INFO] [1705853751.117386638] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.126930342] [car_control_node]: past_theta_odom = -0.459016, reverse = 0, past_speeds_odom[0] = 0.606166, past_speeds_odom[1] = 0.621963, filtered_rightRearRPM = 57.884598[0m
[car_control_node-5] [0m[INFO] [1705853751.127309768] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.136940027] [car_control_node]: past_theta_odom = -0.458120, reverse = 0, past_speeds_odom[0] = 0.606451, past_speeds_odom[1] = 0.622136, filtered_rightRearRPM = 57.911793[0m
[car_control_node-5] [0m[INFO] [1705853751.137563564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.146937268] [car_control_node]: past_theta_odom = -0.457223, reverse = 0, past_speeds_odom[0] = 0.606731, past_speeds_odom[1] = 0.622306, filtered_rightRearRPM = 57.938538[0m
[car_control_node-5] [0m[INFO] [1705853751.147359564] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.156940545] [car_control_node]: past_theta_odom = -0.456326, reverse = 0, past_speeds_odom[0] = 0.607006, past_speeds_odom[1] = 0.622473, filtered_rightRearRPM = 57.964840[0m
[car_control_node-5] [0m[INFO] [1705853751.157384323] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.166910045] [car_control_node]: past_theta_odom = -0.455592, reverse = 0, past_speeds_odom[0] = 0.607333, past_speeds_odom[1] = 0.622490, filtered_rightRearRPM = 57.995998[0m
[car_control_node-5] [0m[INFO] [1705853751.167344768] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.176935545] [car_control_node]: past_theta_odom = -0.454858, reverse = 0, past_speeds_odom[0] = 0.607709, past_speeds_odom[1] = 0.622362, filtered_rightRearRPM = 58.031933[0m
[car_control_node-5] [0m[INFO] [1705853751.177806675] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.186914582] [car_control_node]: past_theta_odom = -0.454123, reverse = 0, past_speeds_odom[0] = 0.608079, past_speeds_odom[1] = 0.622235, filtered_rightRearRPM = 58.067276[0m
[car_control_node-5] [0m[INFO] [1705853751.187294342] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.196932397] [car_control_node]: past_theta_odom = -0.453388, reverse = 0, past_speeds_odom[0] = 0.608443, past_speeds_odom[1] = 0.622111, filtered_rightRearRPM = 58.102028[0m
[car_control_node-5] [0m[INFO] [1705853751.197679175] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.206937286] [car_control_node]: past_theta_odom = -0.452652, reverse = 0, past_speeds_odom[0] = 0.608801, past_speeds_odom[1] = 0.621988, filtered_rightRearRPM = 58.136211[0m
[car_control_node-5] [0m[INFO] [1705853751.207315397] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.216802453] [car_control_node]: past_theta_odom = -0.452407, reverse = 0, past_speeds_odom[0] = 0.609248, past_speeds_odom[1] = 0.622071, filtered_rightRearRPM = 58.178921[0m
[car_control_node-5] [0m[INFO] [1705853751.217202749] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.227362064] [car_control_node]: past_theta_odom = -0.452162, reverse = 0, past_speeds_odom[0] = 0.609783, past_speeds_odom[1] = 0.622354, filtered_rightRearRPM = 58.230015[0m
[car_control_node-5] [0m[INFO] [1705853751.227765397] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.236931730] [car_control_node]: past_theta_odom = -0.451917, reverse = 0, past_speeds_odom[0] = 0.610310, past_speeds_odom[1] = 0.622632, filtered_rightRearRPM = 58.280266[0m
[car_control_node-5] [0m[INFO] [1705853751.237410601] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.246933230] [car_control_node]: past_theta_odom = -0.451671, reverse = 0, past_speeds_odom[0] = 0.610827, past_speeds_odom[1] = 0.622906, filtered_rightRearRPM = 58.329689[0m
[car_control_node-5] [0m[INFO] [1705853751.247317082] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.256902119] [car_control_node]: past_theta_odom = -0.451425, reverse = 0, past_speeds_odom[0] = 0.611336, past_speeds_odom[1] = 0.623176, filtered_rightRearRPM = 58.378288[0m
[car_control_node-5] [0m[INFO] [1705853751.257290471] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.266939730] [car_control_node]: past_theta_odom = -0.451179, reverse = 0, past_speeds_odom[0] = 0.611837, past_speeds_odom[1] = 0.623441, filtered_rightRearRPM = 58.426090[0m
[car_control_node-5] [0m[INFO] [1705853751.267352230] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.276919860] [car_control_node]: past_theta_odom = -0.450933, reverse = 0, past_speeds_odom[0] = 0.612329, past_speeds_odom[1] = 0.623702, filtered_rightRearRPM = 58.473103[0m
[car_control_node-5] [0m[INFO] [1705853751.277641416] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.286931416] [car_control_node]: past_theta_odom = -0.450686, reverse = 0, past_speeds_odom[0] = 0.612813, past_speeds_odom[1] = 0.623958, filtered_rightRearRPM = 58.519333[0m
[car_control_node-5] [0m[INFO] [1705853751.287315971] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.296928471] [car_control_node]: past_theta_odom = -0.450440, reverse = 0, past_speeds_odom[0] = 0.613289, past_speeds_odom[1] = 0.624210, filtered_rightRearRPM = 58.564800[0m
[car_control_node-5] [0m[INFO] [1705853751.297388508] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.306934860] [car_control_node]: past_theta_odom = -0.450193, reverse = 0, past_speeds_odom[0] = 0.613757, past_speeds_odom[1] = 0.624458, filtered_rightRearRPM = 58.609516[0m
[car_control_node-5] [0m[INFO] [1705853751.307330656] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853751.316916138] [car_control_node]: past_theta_odom = -0.449946, reverse = 0, past_speeds_odom[0] = 0.614218, past_speeds_odom[1] = 0.624702, filtered_rightRearRPM = 58.653496[0m
