[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542511.007850136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.017518636] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.017782692] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.027464433] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.027624618] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.037453747] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.037608507] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.047546081] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.047726266] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.057509210] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.057686784] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.067496525] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.067672803] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.077512729] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.077689525] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.087478451] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.087658247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.097580377] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.097831025] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.107573692] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.107827377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.117586247] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.117831507] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.127574784] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.127821229] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.137577821] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.137820636] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.147576507] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.147820210] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.157586284] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.157827321] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.167575396] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.167870599] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.177564951] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.177821229] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.187546118] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.187796044] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.197590396] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.197848396] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.207574914] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.207987192] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.217583673] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.217832340] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.227556562] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.227829821] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.237563451] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.237829377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.247569858] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.247837747] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.257520062] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.257766007] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.267568599] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.267807229] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.277560358] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.277796284] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.287522951] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.287760136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.297549229] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.297788136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.307676729] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.307912507] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.317553377] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.317800970] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.327537340] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.327790914] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.337537321] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.337789451] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.347570210] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.347827284] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.357571636] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.357864692] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.367577877] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.367814803] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.377564803] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.377804284] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.387534840] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.387776136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.397548488] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.397785136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.407547025] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.407803821] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.417564414] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.417818229] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.427539544] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.427778414] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.437545118] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.437784118] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.447539692] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.447781118] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.457574488] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.457811951] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.467555914] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.467820377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.477532488] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.477950914] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.487552969] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.487813025] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.497573451] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.497861303] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.507573562] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.507827081] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.517564636] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.517816099] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.527562395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.527808877] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.537686432] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.537937192] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.547581655] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.547832377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.557586710] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.557887377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.567594469] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.567849932] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.577540692] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.577805969] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.587561062] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.587817747] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.597586303] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.597841247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.607580043] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.607848525] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.617579932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.617834914] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.627532377] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.627800617] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.637573395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.637825969] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.647571914] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.647822543] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.657588247] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.657844414] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.667581210] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.667868803] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.677571432] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.677839729] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.687589136] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.687878006] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.697588210] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.697863692] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.707589636] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.707856895] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.717609877] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.717886673] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.727552062] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.727802543] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.737583136] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.738002377] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.747684784] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.747970247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.757600691] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.758067691] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.767609358] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.767870117] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.777574525] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.777825673] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.787558358] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.787815654] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.797571914] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.797820136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.807838303] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.808103728] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.817578543] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.817826840] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.827683395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.827927321] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.837562247] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.837808765] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.847576506] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.847841636] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.857568988] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.857817858] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.867578710] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.867841765] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.877516006] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.877777617] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.887549747] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.887802321] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.897587191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.897839765] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.907572932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.907812173] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.917559247] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.917803488] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.927504025] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.927760006] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.937552136] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.937804914] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.947578988] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.947824247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.957546580] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.957858562] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.967581932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.967843284] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.977582525] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.977851617] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.987537821] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.987794710] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542511.997573562] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542511.997837691] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.007571988] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.007843358] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.017569173] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.017820080] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.027587154] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.028592525] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.037670876] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.037925580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.047657636] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.047903747] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.057559932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.057806247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.067559895] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.067799376] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.077524617] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.077776580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.087557395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.087803765] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.097590117] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.097835784] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.107584395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.107833099] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.117591876] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.117834839] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.127576710] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.127822413] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.137576395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.137816617] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.147580969] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.147824895] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.157574710] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.157813802] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.167576562] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.167814080] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.177528376] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.177781728] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.187553580] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.187800136] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.197560339] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.197802025] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.207575525] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.207821025] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.217566580] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.217810913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.227530802] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.227779784] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.237609228] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.237856599] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.247597525] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.247884876] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.257564617] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.257802580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.267602784] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.267857487] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.277523173] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.277786710] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.287660691] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.287908784] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.297622728] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.297862080] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.307579450] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.307828006] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.317584506] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.317824024] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.327571265] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.327810987] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.337557228] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.337800228] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.347581228] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.347827265] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.357565969] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.357801673] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.367554524] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.367791339] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.377504765] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.377749506] [car_control_node]: SteerCommand after 50:[0m
